Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case0/trafo_none/order_4/cells_3/hybridization_cg_params_warmed_up', parameters='hybridization_cg_params', p=4, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=3, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case0/trafo_none/order_4/cells_3/hybridization_cg_params_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_cg_params

    Residual norms for firedrake_0_ solve.
    0 KSP Residual norm 6.993724002535e-01 
      Residual norms for firedrake_0_hybridization_ solve.
      0 KSP Residual norm 4.915596173916e+00 
      1 KSP Residual norm 1.774384420964e+01 
      2 KSP Residual norm 2.403919993928e+01 
      3 KSP Residual norm 3.515160496467e+01 
      4 KSP Residual norm 2.908792465170e+01 
      5 KSP Residual norm 3.225763837961e+01 
      6 KSP Residual norm 4.861032398875e+01 
      7 KSP Residual norm 3.377153838902e+01 
      8 KSP Residual norm 2.660575424263e+01 
      9 KSP Residual norm 2.055750657751e+01 
     10 KSP Residual norm 1.549110935494e+01 
     11 KSP Residual norm 2.269862995693e+01 
     12 KSP Residual norm 2.639068997586e+01 
     13 KSP Residual norm 2.771826929133e+01 
     14 KSP Residual norm 2.263432896565e+01 
     15 KSP Residual norm 1.910912521266e+01 
     16 KSP Residual norm 1.815152839720e+01 
     17 KSP Residual norm 2.068144920649e+01 
     18 KSP Residual norm 1.947534470415e+01 
     19 KSP Residual norm 1.666301742592e+01 
     20 KSP Residual norm 1.776140774415e+01 
     21 KSP Residual norm 1.798431301343e+01 
     22 KSP Residual norm 1.484904216193e+01 
     23 KSP Residual norm 1.163236688715e+01 
     24 KSP Residual norm 1.143474188939e+01 
     25 KSP Residual norm 1.099200865380e+01 
     26 KSP Residual norm 1.428550151257e+01 
     27 KSP Residual norm 1.546486004734e+01 
     28 KSP Residual norm 1.420225610236e+01 
     29 KSP Residual norm 1.315524575606e+01 
     30 KSP Residual norm 1.147748919933e+01 
     31 KSP Residual norm 9.242887613199e+00 
     32 KSP Residual norm 9.443345669581e+00 
     33 KSP Residual norm 8.197696304250e+00 
     34 KSP Residual norm 9.066594136619e+00 
     35 KSP Residual norm 9.243565827200e+00 
     36 KSP Residual norm 7.690085904094e+00 
     37 KSP Residual norm 8.880632587616e+00 
     38 KSP Residual norm 8.637158101014e+00 
     39 KSP Residual norm 7.642416603252e+00 
     40 KSP Residual norm 7.612125935374e+00 
     41 KSP Residual norm 7.091304343778e+00 
     42 KSP Residual norm 6.055700629790e+00 
     43 KSP Residual norm 6.495936364703e+00 
     44 KSP Residual norm 6.436117682962e+00 
     45 KSP Residual norm 6.067857317023e+00 
     46 KSP Residual norm 5.066031322666e+00 
     47 KSP Residual norm 4.862962213216e+00 
     48 KSP Residual norm 4.883581520412e+00 
     49 KSP Residual norm 5.071610892910e+00 
     50 KSP Residual norm 5.452517121450e+00 
     51 KSP Residual norm 5.653002606047e+00 
     52 KSP Residual norm 4.777345518519e+00 
     53 KSP Residual norm 4.100328374675e+00 
     54 KSP Residual norm 3.885024052983e+00 
     55 KSP Residual norm 3.556331573664e+00 
     56 KSP Residual norm 3.474509865495e+00 
     57 KSP Residual norm 3.290725490188e+00 
     58 KSP Residual norm 3.206446306727e+00 
     59 KSP Residual norm 3.382940194793e+00 
     60 KSP Residual norm 3.481999191318e+00 
     61 KSP Residual norm 3.035334391837e+00 
     62 KSP Residual norm 3.007316313783e+00 
     63 KSP Residual norm 2.804189031222e+00 
     64 KSP Residual norm 2.734700693774e+00 
     65 KSP Residual norm 2.464281223502e+00 
     66 KSP Residual norm 2.336253421080e+00 
     67 KSP Residual norm 2.209349553270e+00 
     68 KSP Residual norm 2.028990910340e+00 
     69 KSP Residual norm 1.760805476180e+00 
     70 KSP Residual norm 1.772344779062e+00 
     71 KSP Residual norm 1.950438932801e+00 
     72 KSP Residual norm 1.839340295915e+00 
     73 KSP Residual norm 1.657270516160e+00 
     74 KSP Residual norm 1.513088631993e+00 
     75 KSP Residual norm 1.480165699818e+00 
     76 KSP Residual norm 1.336835356280e+00 
     77 KSP Residual norm 1.314109134268e+00 
     78 KSP Residual norm 1.216413369084e+00 
     79 KSP Residual norm 1.145709810916e+00 
     80 KSP Residual norm 9.717790008441e-01 
     81 KSP Residual norm 8.605383234343e-01 
     82 KSP Residual norm 8.723050049058e-01 
     83 KSP Residual norm 8.739563410784e-01 
     84 KSP Residual norm 9.246060978487e-01 
     85 KSP Residual norm 7.586920874080e-01 
     86 KSP Residual norm 7.757873697870e-01 
     87 KSP Residual norm 6.942685255547e-01 
     88 KSP Residual norm 6.343006423861e-01 
     89 KSP Residual norm 5.425862337365e-01 
     90 KSP Residual norm 5.133245068343e-01 
     91 KSP Residual norm 4.730291253687e-01 
     92 KSP Residual norm 4.119686462332e-01 
     93 KSP Residual norm 3.969251549532e-01 
     94 KSP Residual norm 3.883043447161e-01 
     95 KSP Residual norm 3.817187134885e-01 
     96 KSP Residual norm 3.688795380252e-01 
     97 KSP Residual norm 3.165303675612e-01 
     98 KSP Residual norm 3.167162931173e-01 
     99 KSP Residual norm 2.833417796999e-01 
    100 KSP Residual norm 2.544468486312e-01 
    101 KSP Residual norm 2.047944753228e-01 
    102 KSP Residual norm 1.756449513110e-01 
    103 KSP Residual norm 1.511532925777e-01 
    104 KSP Residual norm 1.509349926217e-01 
    105 KSP Residual norm 1.264524251275e-01 
    106 KSP Residual norm 1.212943879257e-01 
    107 KSP Residual norm 1.098710368946e-01 
    108 KSP Residual norm 1.062938588915e-01 
    109 KSP Residual norm 9.240641996666e-02 
    110 KSP Residual norm 9.038368653663e-02 
    111 KSP Residual norm 7.187571316204e-02 
    112 KSP Residual norm 6.242302368410e-02 
    113 KSP Residual norm 4.802858880866e-02 
    114 KSP Residual norm 4.160868700783e-02 
    115 KSP Residual norm 3.764342446094e-02 
    116 KSP Residual norm 3.369981809130e-02 
    117 KSP Residual norm 2.826289531788e-02 
    118 KSP Residual norm 2.307990272607e-02 
    119 KSP Residual norm 1.897636941707e-02 
    120 KSP Residual norm 1.658261411519e-02 
    121 KSP Residual norm 1.560398995846e-02 
    122 KSP Residual norm 1.577012307302e-02 
    123 KSP Residual norm 1.365218773328e-02 
    124 KSP Residual norm 1.314570204774e-02 
    125 KSP Residual norm 1.151669704853e-02 
    126 KSP Residual norm 1.083097524907e-02 
    127 KSP Residual norm 9.216134278827e-03 
    128 KSP Residual norm 8.608516040022e-03 
    129 KSP Residual norm 8.485036743682e-03 
    130 KSP Residual norm 9.324988892422e-03 
    131 KSP Residual norm 9.824434923649e-03 
    132 KSP Residual norm 1.063991204980e-02 
    133 KSP Residual norm 1.004980420049e-02 
    134 KSP Residual norm 9.877265548928e-03 
    135 KSP Residual norm 8.959954047410e-03 
    136 KSP Residual norm 6.934052697092e-03 
    137 KSP Residual norm 5.947994045642e-03 
    138 KSP Residual norm 5.316545009873e-03 
    139 KSP Residual norm 4.353249127399e-03 
    140 KSP Residual norm 3.504292964870e-03 
    141 KSP Residual norm 2.516865611544e-03 
    142 KSP Residual norm 2.155055651452e-03 
    143 KSP Residual norm 1.694816130454e-03 
    144 KSP Residual norm 1.380309188462e-03 
    145 KSP Residual norm 1.111913474971e-03 
    146 KSP Residual norm 1.119453455219e-03 
    147 KSP Residual norm 9.032798562235e-04 
    148 KSP Residual norm 8.777674193356e-04 
    149 KSP Residual norm 1.063858613112e-03 
    150 KSP Residual norm 1.131972654847e-03 
    151 KSP Residual norm 9.465253041613e-04 
    152 KSP Residual norm 8.915724133233e-04 
    153 KSP Residual norm 7.475064404541e-04 
    154 KSP Residual norm 5.813000397627e-04 
    155 KSP Residual norm 5.502138665762e-04 
    156 KSP Residual norm 5.197873803888e-04 
    157 KSP Residual norm 3.750886884117e-04 
    158 KSP Residual norm 2.984429799941e-04 
    159 KSP Residual norm 2.765979389655e-04 
    160 KSP Residual norm 2.402665763385e-04 
    161 KSP Residual norm 1.967710976823e-04 
    162 KSP Residual norm 1.813466349540e-04 
    163 KSP Residual norm 1.628199027367e-04 
    164 KSP Residual norm 1.423403346381e-04 
    165 KSP Residual norm 1.366943473702e-04 
    166 KSP Residual norm 1.396933347929e-04 
    167 KSP Residual norm 1.282112141128e-04 
    168 KSP Residual norm 1.117855854007e-04 
    169 KSP Residual norm 1.067802136813e-04 
    170 KSP Residual norm 8.846581651999e-05 
    171 KSP Residual norm 6.970881732555e-05 
    172 KSP Residual norm 6.615509389367e-05 
    173 KSP Residual norm 5.533630957484e-05 
    174 KSP Residual norm 4.639211949189e-05 
    175 KSP Residual norm 4.974221841225e-05 
    176 KSP Residual norm 4.306349661471e-05 
    177 KSP Residual norm 4.550241174039e-05 
    178 KSP Residual norm 4.373668048361e-05 
    179 KSP Residual norm 3.372081675677e-05 
    180 KSP Residual norm 3.284646650117e-05 
    181 KSP Residual norm 3.132626762196e-05 
    182 KSP Residual norm 2.715255212416e-05 
    183 KSP Residual norm 2.771202600808e-05 
    184 KSP Residual norm 2.544665508421e-05 
    185 KSP Residual norm 2.223822254850e-05 
    186 KSP Residual norm 1.996575639445e-05 
    187 KSP Residual norm 1.851232363312e-05 
    188 KSP Residual norm 1.687987445608e-05 
    189 KSP Residual norm 1.445204115174e-05 
    190 KSP Residual norm 1.279726020718e-05 
