Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case0/trafo_none/order_3/cells_3/hybridization_cg_params_warmed_up', parameters='hybridization_cg_params', p=3, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=3, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case0/trafo_none/order_3/cells_3/hybridization_cg_params_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_cg_params

    Residual norms for firedrake_0_ solve.
    0 KSP Residual norm 9.447884033838e-01 
      Residual norms for firedrake_0_hybridization_ solve.
      0 KSP Residual norm 5.003296246931e+00 
      1 KSP Residual norm 1.559883180512e+01 
      2 KSP Residual norm 2.121805615113e+01 
      3 KSP Residual norm 4.180458892929e+01 
      4 KSP Residual norm 1.598572050183e+01 
      5 KSP Residual norm 1.510572984282e+01 
      6 KSP Residual norm 1.875898408589e+01 
      7 KSP Residual norm 2.048416960338e+01 
      8 KSP Residual norm 1.547871452596e+01 
      9 KSP Residual norm 1.334246782201e+01 
     10 KSP Residual norm 1.738388795995e+01 
     11 KSP Residual norm 1.305208948990e+01 
     12 KSP Residual norm 1.229829796505e+01 
     13 KSP Residual norm 8.688951022878e+00 
     14 KSP Residual norm 1.169714682913e+01 
     15 KSP Residual norm 1.066914839464e+01 
     16 KSP Residual norm 1.056310778769e+01 
     17 KSP Residual norm 8.735576948374e+00 
     18 KSP Residual norm 8.348003755511e+00 
     19 KSP Residual norm 5.861315388924e+00 
     20 KSP Residual norm 6.572655653828e+00 
     21 KSP Residual norm 7.349172046897e+00 
     22 KSP Residual norm 7.406768090845e+00 
     23 KSP Residual norm 5.534561307088e+00 
     24 KSP Residual norm 5.679900368143e+00 
     25 KSP Residual norm 5.174138804140e+00 
     26 KSP Residual norm 4.336059085655e+00 
     27 KSP Residual norm 4.390527210139e+00 
     28 KSP Residual norm 3.879391687965e+00 
     29 KSP Residual norm 3.698854527273e+00 
     30 KSP Residual norm 3.689942803715e+00 
     31 KSP Residual norm 3.762591673133e+00 
     32 KSP Residual norm 3.016659305156e+00 
     33 KSP Residual norm 2.800303521146e+00 
     34 KSP Residual norm 2.475998536960e+00 
     35 KSP Residual norm 2.334529185518e+00 
     36 KSP Residual norm 2.306684945117e+00 
     37 KSP Residual norm 2.520013377940e+00 
     38 KSP Residual norm 2.534403048018e+00 
     39 KSP Residual norm 1.969766259615e+00 
     40 KSP Residual norm 1.593154759812e+00 
     41 KSP Residual norm 1.264955887510e+00 
     42 KSP Residual norm 1.338954896275e+00 
     43 KSP Residual norm 1.457507653869e+00 
     44 KSP Residual norm 1.231516501982e+00 
     45 KSP Residual norm 1.131258668502e+00 
     46 KSP Residual norm 9.991554141317e-01 
     47 KSP Residual norm 9.395528693634e-01 
     48 KSP Residual norm 8.428314660315e-01 
     49 KSP Residual norm 7.472556068454e-01 
     50 KSP Residual norm 6.027003405893e-01 
     51 KSP Residual norm 5.799167911842e-01 
     52 KSP Residual norm 6.076820503789e-01 
     53 KSP Residual norm 5.773713915052e-01 
     54 KSP Residual norm 4.620248314829e-01 
     55 KSP Residual norm 3.906306943038e-01 
     56 KSP Residual norm 3.307590027322e-01 
     57 KSP Residual norm 2.449330228555e-01 
     58 KSP Residual norm 2.542466561019e-01 
     59 KSP Residual norm 2.560915855952e-01 
     60 KSP Residual norm 2.290013509641e-01 
     61 KSP Residual norm 1.795525360334e-01 
     62 KSP Residual norm 1.493634385003e-01 
     63 KSP Residual norm 1.208687559080e-01 
     64 KSP Residual norm 1.020923032585e-01 
     65 KSP Residual norm 8.572432682438e-02 
     66 KSP Residual norm 7.711322236108e-02 
     67 KSP Residual norm 6.789103094223e-02 
     68 KSP Residual norm 5.498742817316e-02 
     69 KSP Residual norm 4.362998291590e-02 
     70 KSP Residual norm 3.281236645815e-02 
     71 KSP Residual norm 2.721974782565e-02 
     72 KSP Residual norm 2.115925108744e-02 
     73 KSP Residual norm 1.317185155731e-02 
     74 KSP Residual norm 1.177056394908e-02 
     75 KSP Residual norm 1.016166797044e-02 
     76 KSP Residual norm 8.832251415235e-03 
     77 KSP Residual norm 9.768308313083e-03 
     78 KSP Residual norm 8.950418335212e-03 
     79 KSP Residual norm 7.305904101282e-03 
     80 KSP Residual norm 6.283078182421e-03 
     81 KSP Residual norm 7.180846325061e-03 
     82 KSP Residual norm 7.748884538630e-03 
     83 KSP Residual norm 6.777471273757e-03 
     84 KSP Residual norm 5.892023781805e-03 
     85 KSP Residual norm 4.701228887087e-03 
     86 KSP Residual norm 3.400743090292e-03 
     87 KSP Residual norm 2.501824537391e-03 
     88 KSP Residual norm 1.687035157568e-03 
     89 KSP Residual norm 1.137362997394e-03 
     90 KSP Residual norm 9.162892344730e-04 
     91 KSP Residual norm 6.923468776717e-04 
     92 KSP Residual norm 6.206056565311e-04 
     93 KSP Residual norm 6.329542668030e-04 
     94 KSP Residual norm 6.482875260128e-04 
     95 KSP Residual norm 5.937641303949e-04 
     96 KSP Residual norm 4.796911812727e-04 
     97 KSP Residual norm 3.589428348861e-04 
     98 KSP Residual norm 2.616672263609e-04 
     99 KSP Residual norm 1.742284598548e-04 
    100 KSP Residual norm 1.411897626603e-04 
    101 KSP Residual norm 1.153843700860e-04 
    102 KSP Residual norm 1.010116941501e-04 
    103 KSP Residual norm 8.848594965532e-05 
    104 KSP Residual norm 8.549959068058e-05 
    105 KSP Residual norm 7.342039738001e-05 
    106 KSP Residual norm 6.341694709522e-05 
    107 KSP Residual norm 4.939749911108e-05 
    108 KSP Residual norm 4.253018923598e-05 
    109 KSP Residual norm 3.276813271403e-05 
    110 KSP Residual norm 2.894502780769e-05 
    111 KSP Residual norm 2.640370777832e-05 
    112 KSP Residual norm 2.656173084195e-05 
    113 KSP Residual norm 2.252515409952e-05 
    114 KSP Residual norm 2.019544714282e-05 
    115 KSP Residual norm 1.617714701517e-05 
    116 KSP Residual norm 1.474195296299e-05 
    117 KSP Residual norm 1.200146172715e-05 
    118 KSP Residual norm 1.046765822917e-05 
    119 KSP Residual norm 7.746345537239e-06 
    120 KSP Residual norm 7.037583823819e-06 
    121 KSP Residual norm 5.403144466068e-06 
    122 KSP Residual norm 4.269537563794e-06 
    123 KSP Residual norm 3.202133412143e-06 
    124 KSP Residual norm 2.723761029181e-06 
    125 KSP Residual norm 2.252350580256e-06 
    126 KSP Residual norm 1.968563430176e-06 
    127 KSP Residual norm 1.672693379679e-06 
    128 KSP Residual norm 1.411387396244e-06 
    129 KSP Residual norm 1.233200853146e-06 
    130 KSP Residual norm 9.244965904796e-07 
    131 KSP Residual norm 7.453382603094e-07 
    132 KSP Residual norm 6.008617220042e-07 
    133 KSP Residual norm 5.103448482857e-07 
    134 KSP Residual norm 4.228914030215e-07 
    135 KSP Residual norm 3.734962791736e-07 
    136 KSP Residual norm 3.162145735446e-07 
    137 KSP Residual norm 2.541537644450e-07 
    138 KSP Residual norm 2.012164727770e-07 
    139 KSP Residual norm 1.626543126343e-07 
    140 KSP Residual norm 1.353319911814e-07 
    141 KSP Residual norm 1.160233950621e-07 
    142 KSP Residual norm 9.915124620658e-08 
    143 KSP Residual norm 9.917107109585e-08 
    144 KSP Residual norm 7.791851600349e-08 
    145 KSP Residual norm 6.541619411502e-08 
    146 KSP Residual norm 4.829222805282e-08 
    147 KSP Residual norm 4.276513356742e-08 
    148 KSP Residual norm 3.245517226690e-08 
    149 KSP Residual norm 2.621073434543e-08 
    150 KSP Residual norm 2.326580060314e-08 
    151 KSP Residual norm 2.152616778937e-08 
    152 KSP Residual norm 1.916109413314e-08 
    153 KSP Residual norm 1.505747911903e-08 
    154 KSP Residual norm 1.296951768171e-08 
    155 KSP Residual norm 1.001867517109e-08 
    156 KSP Residual norm 8.201248926096e-09 
    157 KSP Residual norm 6.451497199562e-09 
    158 KSP Residual norm 6.261437943233e-09 
    159 KSP Residual norm 4.841337522681e-09 
    160 KSP Residual norm 4.138712335696e-09 
