Read args from shell script:  Namespace(name='results/mixed_poisson/pplus1pow3//case0/trafo_none/order_4/cells_2/hybridization_cg_params_warmed_up', parameters='hybridization_cg_params', p=4, gtmg_levels=2, quadrilateral=True, scaling=2.0, deform=0.0, trafo='none', c=2, exact_sol_type='exponential', add_to_quad_degree=[0, 0], projectexactsol=True, log_view=':flames/mixed_poisson/pplus1pow3//case0/trafo_none/order_4/cells_2/hybridization_cg_params_warmed_up_flame.txt:ascii_flamegraph', clean=False, verification=False)

Running:  warmed_up

with params:  hybridization_cg_params

    Residual norms for firedrake_0_ solve.
    0 KSP Residual norm 1.284975148575e+00 
      Residual norms for firedrake_0_hybridization_ solve.
      0 KSP Residual norm 3.221095343512e+00 
      1 KSP Residual norm 1.091982560972e+01 
      2 KSP Residual norm 1.368079337140e+01 
      3 KSP Residual norm 1.849656702369e+01 
      4 KSP Residual norm 1.433578099385e+01 
      5 KSP Residual norm 1.681931965069e+01 
      6 KSP Residual norm 2.182641307333e+01 
      7 KSP Residual norm 1.432914436041e+01 
      8 KSP Residual norm 1.188816591540e+01 
      9 KSP Residual norm 9.512115529286e+00 
     10 KSP Residual norm 7.258309614604e+00 
     11 KSP Residual norm 9.657925143346e+00 
     12 KSP Residual norm 1.097050262203e+01 
     13 KSP Residual norm 1.167234507389e+01 
     14 KSP Residual norm 9.300120921359e+00 
     15 KSP Residual norm 7.544733053364e+00 
     16 KSP Residual norm 7.269878399963e+00 
     17 KSP Residual norm 7.809568755637e+00 
     18 KSP Residual norm 7.090541303477e+00 
     19 KSP Residual norm 6.549469448852e+00 
     20 KSP Residual norm 5.919663517931e+00 
     21 KSP Residual norm 6.150996881891e+00 
     22 KSP Residual norm 5.582890759839e+00 
     23 KSP Residual norm 3.544834779490e+00 
     24 KSP Residual norm 3.420020018811e+00 
     25 KSP Residual norm 3.751891108195e+00 
     26 KSP Residual norm 4.492158410820e+00 
     27 KSP Residual norm 4.443970749654e+00 
     28 KSP Residual norm 4.218898045930e+00 
     29 KSP Residual norm 3.842282138140e+00 
     30 KSP Residual norm 2.990546715418e+00 
     31 KSP Residual norm 2.588930579701e+00 
     32 KSP Residual norm 2.658262702773e+00 
     33 KSP Residual norm 2.325184093651e+00 
     34 KSP Residual norm 2.167136221587e+00 
     35 KSP Residual norm 2.436634662288e+00 
     36 KSP Residual norm 2.210080983695e+00 
     37 KSP Residual norm 1.978972516558e+00 
     38 KSP Residual norm 2.027344826841e+00 
     39 KSP Residual norm 1.874271257574e+00 
     40 KSP Residual norm 1.616384468094e+00 
     41 KSP Residual norm 1.599018069029e+00 
     42 KSP Residual norm 1.283484751525e+00 
     43 KSP Residual norm 1.233374558466e+00 
     44 KSP Residual norm 1.249140996728e+00 
     45 KSP Residual norm 1.147570619716e+00 
     46 KSP Residual norm 9.276977030383e-01 
     47 KSP Residual norm 8.040749735282e-01 
     48 KSP Residual norm 8.348159782065e-01 
     49 KSP Residual norm 8.453441754193e-01 
     50 KSP Residual norm 7.960916316645e-01 
     51 KSP Residual norm 8.551507194311e-01 
     52 KSP Residual norm 7.181465787527e-01 
     53 KSP Residual norm 5.012984621149e-01 
     54 KSP Residual norm 4.777742172664e-01 
     55 KSP Residual norm 4.696099740078e-01 
     56 KSP Residual norm 3.510589713345e-01 
     57 KSP Residual norm 3.541997270276e-01 
     58 KSP Residual norm 2.953008383034e-01 
     59 KSP Residual norm 3.105833371000e-01 
     60 KSP Residual norm 2.982312982577e-01 
     61 KSP Residual norm 2.589782509201e-01 
     62 KSP Residual norm 2.173673641709e-01 
     63 KSP Residual norm 2.227788948700e-01 
     64 KSP Residual norm 1.873373419646e-01 
     65 KSP Residual norm 1.605564439773e-01 
     66 KSP Residual norm 1.386747471961e-01 
     67 KSP Residual norm 1.225485970470e-01 
     68 KSP Residual norm 9.304844676864e-02 
     69 KSP Residual norm 7.855722279133e-02 
     70 KSP Residual norm 6.056646035446e-02 
     71 KSP Residual norm 6.659565526571e-02 
     72 KSP Residual norm 5.256224311588e-02 
     73 KSP Residual norm 4.507964374898e-02 
     74 KSP Residual norm 3.788881425210e-02 
     75 KSP Residual norm 3.670388528072e-02 
     76 KSP Residual norm 2.548824883166e-02 
     77 KSP Residual norm 2.476828737550e-02 
     78 KSP Residual norm 2.009524768007e-02 
     79 KSP Residual norm 1.558120795582e-02 
     80 KSP Residual norm 1.308016687727e-02 
     81 KSP Residual norm 9.878414330935e-03 
     82 KSP Residual norm 6.996118970529e-03 
     83 KSP Residual norm 6.224767397109e-03 
     84 KSP Residual norm 5.317504931461e-03 
     85 KSP Residual norm 4.572986282993e-03 
     86 KSP Residual norm 4.002053938704e-03 
     87 KSP Residual norm 3.870919673658e-03 
     88 KSP Residual norm 4.132833793908e-03 
     89 KSP Residual norm 3.630491309567e-03 
     90 KSP Residual norm 4.058923311529e-03 
     91 KSP Residual norm 3.494887682561e-03 
     92 KSP Residual norm 3.445809561390e-03 
     93 KSP Residual norm 2.902475410243e-03 
     94 KSP Residual norm 2.660847094191e-03 
     95 KSP Residual norm 2.044729417089e-03 
     96 KSP Residual norm 1.459312726881e-03 
     97 KSP Residual norm 1.126586333452e-03 
     98 KSP Residual norm 8.972171353049e-04 
     99 KSP Residual norm 6.768432543467e-04 
    100 KSP Residual norm 6.198593660030e-04 
    101 KSP Residual norm 4.692692215692e-04 
    102 KSP Residual norm 3.553759233190e-04 
    103 KSP Residual norm 3.133769057005e-04 
    104 KSP Residual norm 2.389258421220e-04 
    105 KSP Residual norm 2.205610078353e-04 
    106 KSP Residual norm 2.131071273978e-04 
    107 KSP Residual norm 1.606388761324e-04 
    108 KSP Residual norm 1.418795011604e-04 
    109 KSP Residual norm 1.329065996292e-04 
    110 KSP Residual norm 1.120936232195e-04 
    111 KSP Residual norm 1.083253807357e-04 
    112 KSP Residual norm 9.368289653048e-05 
    113 KSP Residual norm 5.933065699672e-05 
    114 KSP Residual norm 5.080112774554e-05 
    115 KSP Residual norm 4.083083070438e-05 
    116 KSP Residual norm 3.342400392627e-05 
    117 KSP Residual norm 3.050975130638e-05 
    118 KSP Residual norm 2.863975650356e-05 
    119 KSP Residual norm 2.549859144728e-05 
    120 KSP Residual norm 1.968382404889e-05 
    121 KSP Residual norm 1.859604913736e-05 
    122 KSP Residual norm 1.638620239141e-05 
    123 KSP Residual norm 1.299924170697e-05 
    124 KSP Residual norm 1.025317585280e-05 
    125 KSP Residual norm 1.023875773107e-05 
    126 KSP Residual norm 9.146744588397e-06 
    127 KSP Residual norm 7.972020100578e-06 
    128 KSP Residual norm 7.332139063254e-06 
    129 KSP Residual norm 5.595051790379e-06 
    130 KSP Residual norm 5.061718646530e-06 
    131 KSP Residual norm 4.350176217297e-06 
    132 KSP Residual norm 4.090378630748e-06 
    133 KSP Residual norm 3.630789843864e-06 
    134 KSP Residual norm 3.131444043462e-06 
    135 KSP Residual norm 2.831054283445e-06 
    136 KSP Residual norm 2.168332803013e-06 
    137 KSP Residual norm 1.686495761379e-06 
    138 KSP Residual norm 1.280807848947e-06 
    139 KSP Residual norm 9.183182574549e-07 
    140 KSP Residual norm 8.280428209986e-07 
    141 KSP Residual norm 5.491951733880e-07 
    142 KSP Residual norm 4.271148654069e-07 
    143 KSP Residual norm 3.926622035441e-07 
    144 KSP Residual norm 3.750547099029e-07 
    145 KSP Residual norm 3.231846609028e-07 
    146 KSP Residual norm 3.235285781766e-07 
    147 KSP Residual norm 2.628101245237e-07 
    148 KSP Residual norm 2.045085547202e-07 
    149 KSP Residual norm 1.609523809633e-07 
    150 KSP Residual norm 1.331828240960e-07 
    151 KSP Residual norm 1.086733443717e-07 
    152 KSP Residual norm 7.985743529379e-08 
    153 KSP Residual norm 7.176597335759e-08 
    154 KSP Residual norm 5.873834581134e-08 
    155 KSP Residual norm 4.774008450477e-08 
    156 KSP Residual norm 4.567314836651e-08 
    157 KSP Residual norm 4.295357577798e-08 
    158 KSP Residual norm 3.129360408144e-08 
    159 KSP Residual norm 3.177362779941e-08 
    160 KSP Residual norm 2.475340828473e-08 
    161 KSP Residual norm 2.174175887296e-08 
    162 KSP Residual norm 1.910285774564e-08 
    163 KSP Residual norm 1.582692769150e-08 
    164 KSP Residual norm 1.066481922450e-08 
    165 KSP Residual norm 1.083163039115e-08 
    166 KSP Residual norm 9.418856849652e-09 
    167 KSP Residual norm 6.717326721246e-09 
    168 KSP Residual norm 5.727364191136e-09 
    169 KSP Residual norm 5.550755445726e-09 
    170 KSP Residual norm 4.290545211892e-09 
    171 KSP Residual norm 4.323856330768e-09 
    172 KSP Residual norm 3.477997919363e-09 
    173 KSP Residual norm 3.035862344431e-09 
    174 KSP Residual norm 2.489876565946e-09 
    175 KSP Residual norm 2.039219358615e-09 
    176 KSP Residual norm 1.339214277489e-09 
    177 KSP Residual norm 1.332888719397e-09 
    178 KSP Residual norm 1.070314443540e-09 
    179 KSP Residual norm 9.257116819719e-10 
    180 KSP Residual norm 7.911184544182e-10 
    181 KSP Residual norm 6.821083069135e-10 
    182 KSP Residual norm 5.677669491881e-10 
    183 KSP Residual norm 5.028325507500e-10 
    184 KSP Residual norm 4.067418305762e-10 
    185 KSP Residual norm 3.561240666954e-10 
    186 KSP Residual norm 2.850498307041e-10 
    187 KSP Residual norm 2.400343812685e-10 
    188 KSP Residual norm 2.151516275905e-10 
    189 KSP Residual norm 1.862930344923e-10 
    190 KSP Residual norm 1.623298348233e-10 
    191 KSP Residual norm 1.298685933919e-10 
    192 KSP Residual norm 1.120084430006e-10 
    193 KSP Residual norm 8.908631778661e-11 
    194 KSP Residual norm 8.225930945718e-11 
    195 KSP Residual norm 6.722761650512e-11 
    196 KSP Residual norm 6.091080859029e-11 
    197 KSP Residual norm 4.919547097757e-11 
    198 KSP Residual norm 4.139804870092e-11 
    199 KSP Residual norm 3.017623840511e-11 
    1 KSP Residual norm 6.105302036508e-12 
KSP Object: (firedrake_0_) 1 MPI processes
  type: fgmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=2, initial guess is zero
  tolerances:  relative=1e-09, absolute=1e-90, divergence=10000.
  right preconditioning
  using UNPRECONDITIONED norm type for convergence test
PC Object: (firedrake_0_) 1 MPI processes
  type: python
    Python: firedrake.HybridizationPC
  Firedrake custom preconditioner HybridizationPC
  Applying hybridization to mixed problem.
  Statically condensing to trace system.
  KSP solver for the multipliers:
  KSP Object: (firedrake_0_hybridization_) 1 MPI processes
    type: cg
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-11, absolute=1e-90, divergence=10000.
    left preconditioning
    using PRECONDITIONED norm type for convergence test
  PC Object: (firedrake_0_hybridization_) 1 MPI processes
    type: jacobi
      type DIAGONAL
    linear system matrix = precond matrix:
    Mat Object: (firedrake_0_hybridization_) 1 MPI processes
      type: seqaij
      rows=43200, cols=43200
      total: nonzeros=10680000, allocated nonzeros=10680000
