firedrake 2377383
firedrake;PetscBarrier 2006
firedrake;firedrake.__init__ 4052611
firedrake;firedrake.utility_meshes.SquareMesh;firedrake.utility_meshes.RectangleMesh 3608
firedrake;CreateMesh 3200
firedrake;CreateMesh;CreateMesh 1629
firedrake;CreateFunctionSpace;firedrake.functionspace.make_scalar_element 1598
firedrake;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__ 1639
firedrake;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__ 20292
firedrake;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__;FunctionSpaceData: CreateElement 13371
firedrake;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__;firedrake.mesh.MeshTopology._facets 4770
firedrake;CreateExtMesh;firedrake.mesh.ExtrudedMeshTopology.__init__ 2202
firedrake;CreateExtMesh;firedrake.functionspace.VectorFunctionSpace;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__ 12358
firedrake;CreateExtMesh;firedrake.functionspace.VectorFunctionSpace;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__;FunctionSpaceData: CreateElement 1732
firedrake;CreateExtMesh;firedrake.extrusion_utils.make_extruded_coords 65239
firedrake;CreateExtMesh;firedrake.extrusion_utils.make_extruded_coords;ParLoopExecute;Parloop_Cells_wrap_pyop2_kernel_uniform_extrusion;pyop2.global_kernel.GlobalKernel.compile 192273
firedrake;CreateExtMesh;firedrake.mesh.make_mesh_from_coordinates 1897
firedrake;firedrake.functionspace.MixedFunctionSpace 2639
firedrake;firedrake.variational_solver.LinearVariationalProblem.__init__;firedrake.ufl_expr.action 9543
firedrake;firedrake.variational_solver.LinearVariationalProblem.__init__;firedrake.variational_solver.NonlinearVariationalProblem.__init__;firedrake.ufl_expr.derivative;firedrake.function.Function.split 1820
firedrake;firedrake.variational_solver.LinearVariationalProblem.__init__;firedrake.variational_solver.NonlinearVariationalProblem.__init__;firedrake.ufl_expr.adjoint 20827
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.__init__ 2608
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.__init__;firedrake.assemble.allocate_matrix;firedrake.matrix_free.operators.ImplicitMatrixContext.__init__;firedrake.ufl_expr.action 8123
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.__init__;firedrake.assemble.allocate_matrix;firedrake.matrix_free.operators.ImplicitMatrixContext.__init__;firedrake.ufl_expr.adjoint 5389
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit 37014
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__;FunctionSpaceData: CreateElement 7834
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;CreateFunctionSpace;firedrake.functionspace.MixedFunctionSpace 2077
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;CreateFunctionSpace;firedrake.functionspace.MixedFunctionSpace;CreateFunctionSpace;firedrake.functionspaceimpl.FunctionSpace.__init__;firedrake.functionspacedata.get_shared_data;firedrake.functionspacedata.FunctionSpaceData.__init__ 2919
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.function.Function.__init__ 2270
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.ufl_expr.adjoint 4151
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split 7025
firedrake;firedrake.variational_solver.NonlinearVariationalSolver.solve;SNESSolve;PCSetUp;HybridInit;firedrake.formmanipulation.split_form;firedrake.formmanipulation.ExtractSubBlock.split;firedrake.formmanipulation.ExtractSubBlock.argument 4815
